"0",""
"0","#"
"0","table(predict(rf_model, testData), testData$disease) %>% "
"0","  confusionMatrix(., positive = ""obesity"")"
"1","Confusion Matrix and Statistics

"
"1","         
"
"1","         "
"1"," leaness"
"1"," obesity"
"1","
  leaness"
"1","       6"
"1","       2"
"1","
  obesity"
"1","       9"
"1","      26"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7442          "
"1","
"
"1","                 95% CI :"
"1"," (0.5883, 0.8648)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6512          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.13027         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3685          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.07044         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9286          "
"1","
"
"1","            Specificity :"
"1"," 0.4000          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7429          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7500          "
"1","
"
"1","             Prevalence :"
"1"," 0.6512          "
"1","
"
"1","         Detection Rate :"
"1"," 0.6047          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8140          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6643          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," obesity         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","## variable importance"
"0","varImp_rf <- varImp(rf_model)"
"0","plot(varImp_rf, top = 10)"
